name,pokedex_number,base_total,hp,attack,defense,sp_attack,sp_defense,speed,type1,type2,generation,is_legendary
Bulbasaur,1,318,45,49,49,65,65,45,grass,poison,1,0
Ivysaur,2,405,60,62,63,80,80,60,grass,poison,1,0
Venusaur,3,625,80,100,123,122,120,80,grass,poison,1,0
Charmander,4,309,39,52,43,60,50,65,fire,,1,0
Charmeleon,5,405,58,64,58,80,65,80,fire,,1,0
Charizard,6,634,78,104,78,159,115,100,fire,flying,1,0
Squirtle,7,314,44,48,65,50,64,43,water,,1,0
Wartortle,8,405,59,63,80,65,80,58,water,,1,0
Blastoise,9,630,79,103,120,135,115,78,water,,1,0
Caterpie,10,195,45,30,35,20,20,45,bug,,1,0
Metapod,11,205,50,20,55,25,25,30,bug,,1,0
Butterfree,12,395,60,45,50,90,80,70,bug,flying,1,0
Weedle,13,195,40,35,30,20,20,50,bug,poison,1,0
Kakuna,14,205,45,25,50,25,25,35,bug,poison,1,0
Beedrill,15,495,65,150,40,15,80,145,bug,poison,1,0
Pidgey,16,251,40,45,40,35,35,56,normal,flying,1,0
Pidgeotto,17,349,63,60,55,50,50,71,normal,flying,1,0
Pidgeot,18,579,83,80,80,135,80,121,normal,flying,1,0
Rattata,19,253,30,56,35,25,35,72,normal,dark,1,0
Raticate,20,413,75,71,70,40,80,77,normal,dark,1,0
Spearow,21,262,40,60,30,31,31,70,normal,flying,1,0
Fearow,22,442,65,90,65,61,61,100,normal,flying,1,0
Ekans,23,288,35,60,44,40,54,55,poison,,1,0
Arbok,24,448,60,95,69,65,79,80,poison,,1,0
Pikachu,25,320,35,55,40,50,50,90,electric,,1,0
Raichu,26,485,60,85,50,95,85,110,electric,electric,1,0
Sandshrew,27,300,50,75,90,10,35,40,ground,ice,1,0
Sandslash,28,450,75,100,120,25,65,65,ground,ice,1,0
Nidoran♀,29,275,55,47,52,40,40,41,poison,,1,0
Nidorina,30,365,70,62,67,55,55,56,poison,,1,0
Nidoqueen,31,505,90,92,87,75,85,76,poison,ground,1,0
Nidoran♂,32,273,46,57,40,40,40,50,poison,,1,0
Nidorino,33,365,61,72,57,55,55,65,poison,,1,0
Nidoking,34,505,81,102,77,85,75,85,poison,ground,1,0
Clefairy,35,323,70,45,48,60,65,35,fairy,,1,0
Clefable,36,483,95,70,73,95,90,60,fairy,,1,0
